codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
codigo_alumno,periodo,promedio,deserta
